temperature,humidity,solar_irradiance,wind_speed,solar_power_output
31.325236386684,69.93903967311937,654.9852830686642,1.3710970572899905,327.09912853172943
17.36122230173964,29.351843256669127,816.8835618785587,5.353101314525917,406.2388974349727
19.62744321504813,95.18656988907802,533.370116361295,2.152018720172375,256.7503057886688
31.278416787921422,70.21664424571343,205.57737006615503,0.12120774643893273,93.41423766759203
17.923050128906944,46.79244917256689,212.66721298229538,2.412014575995415,98.34801224558169
14.237318667152312,31.141765813070982,717.0087585060742,9.758737549100537,361.6584035939763
23.920031561458753,83.52201514162368,487.2753054095164,8.015371118829895,246.00025444373856
33.40386935401952,69.60582047428107,280.472254030303,9.595766443210334,134.10942270532084
27.400744916874324,62.67688735810572,542.4350920672932,4.878540439263625,276.2746758156621
24.251529252234125,91.51140664407662,157.78804336762067,1.097361986775035,74.54777141576774
12.429412344269213,83.08777689796246,623.774261722959,5.47959488973693,310.8055672888834
25.375180667479242,32.1339903786201,342.0940639915879,4.543773345599609,180.94770835400794
34.75134625260658,44.93776542364386,817.8031905734694,8.44357082739616,416.30275238562
13.5021003809131,39.87913118515726,379.3257630312164,0.9808258078424459,187.872646916481
22.958241309093417,79.51570340581415,509.6981341736211,4.882411370217782,249.68962719439625
31.934326798198885,22.682594778862352,110.45848591729057,1.5004866469398426,46.82956622226351
28.51921544385511,65.59117478970532,165.202199015103,3.2467592689005995,79.22704757001975
27.4253935248817,80.99669485925524,453.2442007660163,7.373570773877996,225.7338679531707
27.56210209967773,90.14125094093995,531.9449512454112,4.7601812936876655,260.237761908608
18.98727878049388,47.366539897272595,640.0184933073733,3.7588828514576935,319.6351392717024
17.339796106612333,85.70058437376103,362.4963208383729,3.944762785700353,179.87032278309357
30.23402888696284,28.850538956416578,725.4836975138883,4.594467684059866,364.11733832559116
30.25283486697952,87.71618333876145,874.1101574702841,7.850165438370569,434.01457323845875
31.676807964502594,30.199092986558593,801.8658900040148,8.920846889402345,405.2181138868438
32.83101381391178,51.78298324482938,135.65694281352143,9.553346865039282,72.64279624676533
22.783559971523445,83.78362926236429,532.456252532046,7.869033862552951,260.4391121853535
22.53790736717999,31.993394187901902,194.43716057635737,3.1540689574801273,105.55817700572896
29.95737947416938,38.34011161861132,317.8405142762747,6.881347060865421,160.88231825537548
26.24909826944413,77.7802054714453,987.9963339404318,4.376031240553919,493.70352088642306
27.549171931442583,77.60292292368595,228.2459886113619,2.5467062204605115,117.04817871301579
29.894816735902527,71.29181063082379,548.9993381062204,8.408715794259226,276.77238401032866
32.250133545439155,75.515875557368,656.3401608863072,0.38426348962324997,332.46183588732003
18.449878921288395,63.417955467807694,732.2184734896936,9.017619921354235,368.0224716738652
19.389573815998602,40.14392471255622,603.6838151382227,4.614774646247342,299.63443677113065
12.349548496021725,47.65567948031355,108.79376267726529,6.3720147680828045,56.33097279386621
24.45700352490435,34.527817344114055,393.8151774195927,6.593539222057827,193.22697500288933
10.898556844918552,92.67604490669027,565.9404790462403,8.951177407065364,281.75932697257315
21.639950453311506,66.67134358128963,179.07984923035002,6.366696821672074,89.47754189255379
23.566115867689415,52.06811334109119,415.5642380882627,6.139335847600618,207.72260784700313
17.163531303207108,56.96046429153061,129.8827979122299,0.6665204056068996,63.30034539578586
24.770831514225268,95.78266716894522,170.72064743951867,5.18408021945204,74.67584432913682
10.762506248476235,32.26811224928642,457.23094858143645,1.5016900081704165,225.6350327660308
10.933704718730361,66.89838656134378,219.44417863875432,7.374337687214856,109.40963250633155
30.565014016491457,60.47109431075728,610.7867634354023,5.122219208126745,307.2500542054248
19.00476603528157,68.91633883477184,720.5184722235392,6.802277792083533,354.9359756273461
13.17651281629712,21.44881470566724,820.5280291981746,0.41672900602384266,416.9211101509619
23.05608150137011,89.76991271553212,280.1352198203291,0.8479201604580322,133.72343221554405
29.249838827465272,94.56946259868899,250.73432403316278,7.163233880626823,129.84360554815254
15.39552568742108,65.21065468713672,194.11105630096023,0.7208433599867337,97.61468846622117
25.57226189547501,75.73206591015138,672.787224589273,0.712567277652586,332.07561209498795
12.1336866248442,93.79995049418366,735.828153838211,0.1210847523488745,373.33821947039814
11.292043029215193,76.57909074507188,128.42753034307782,9.5650139829948,57.4588335750234
23.283865789203702,32.20312343314091,942.5910216193208,7.37508359459007,478.08452880389177
23.515878040252662,66.10306881334506,146.77415528632517,3.5325140850206416,78.14292641373962
25.935747537455164,68.53720371062848,587.1667017709634,2.9653558128765525,289.9900355708879
28.15228334306654,53.93045370419088,738.1544675058248,3.4970322974584955,376.8576723618228
34.396301986563365,78.91553884997782,883.8722113714771,7.746535311811819,441.7290334312636
22.907508707529885,94.74936118152118,742.678238919185,6.613706110704144,371.65861163980964
18.073911823531148,94.04548103254211,821.5552747628126,1.8519556786746794,409.55475484172337
29.879654869217593,56.06714971233057,405.50517328852544,1.7410933533408435,202.6138696088834
16.770806281551856,29.05904366726042,833.3426023718611,0.9839564971339732,421.1462622959484
20.9742855176409,98.78729591698676,172.1033617462076,6.603027197013382,88.4977936711823
11.96140953355665,87.11184691567473,905.3349904544749,7.643726622217359,442.294129293062
10.633768585386438,29.97301449626135,592.8331385383626,2.6504642832500402,303.03308947394765
34.06621036694813,93.66735060938979,835.5679929662443,0.20944961030912812,408.23667997123096
30.899503012805145,89.59170896497027,507.08645606647013,0.8217166747642735,257.48066724292823
27.399355152342448,61.50704457008577,679.2199256768724,9.678600348450304,346.8437918789941
20.223823610356746,67.30203485959434,573.7623948425019,2.9544477747742026,280.67453544318573
14.332358001771144,51.920216309610424,758.4305695797987,7.692231478381336,377.5368846304993
13.91092606677715,24.380931105762507,173.4669838275306,6.2466356885426375,82.62634176043375
16.256072454114882,46.815779331672076,154.31687559150743,3.8193963965289592,76.13253020244372
23.730666617653014,84.22827588784091,322.39291060913183,2.0568726219555513,158.22931127540156
27.86489806750156,20.37056184036823,243.5902121018695,1.2138641815940643,127.704143263332
26.504934417943282,46.679933735291534,884.6052099329816,6.150129680388666,450.40067138819626
16.99834742364857,51.85349548727547,297.2925886222399,7.74633780637788,156.28114089434638
33.87163201657985,62.99164823503383,978.2787302372182,6.439042535411307,487.85391428270617
28.447422917394213,93.58844931302085,403.20621259399616,5.303021332491583,199.78292102086215
23.858851312785017,47.707679549276904,263.9061241198293,0.41951223431636264,123.62027469948785
25.293018655858805,47.75625615169822,810.7286564282313,9.684887775943839,403.41344449482443
20.490001560694747,79.00009984877987,692.8369979507885,7.987141916545745,350.93918068782114
16.193274737528938,56.17743527118457,548.3761448078251,2.928220367009647,281.66208630524926
18.89931696628154,37.96838583519856,599.8271958438681,9.799703293588507,295.6933066261204
28.946152761609227,56.195161290615474,747.2816004450375,6.018815896363221,371.9670993176571
10.359837215743896,31.26856163038399,305.6092671981688,5.824226582072464,153.31000577075946
12.901816012672906,34.110958920497865,996.7005244510677,7.4807317942953215,500.83184803373337
11.150066050543819,59.869421819158376,977.3138459321049,8.117697880901375,484.35398045672093
11.018220057974254,53.514035960363834,685.2931177122432,6.564786073315027,344.5059415008843
31.38651460027518,93.187672085448,279.5882058362306,1.2809574636620003,136.16036553124823
27.59144648450059,48.99151192933065,712.2054181881622,3.382675059944984,357.0165518036622
21.85434572718313,66.44706802224349,164.97856808125826,9.280836403260498,85.93995373290586
12.445854016275037,70.58114303356243,127.58725198522546,2.2461561184385195,61.9904968153045
22.29039687792081,21.04755652706669,331.91459966009234,3.7216702383751334,165.6963662865271
21.836794269514144,73.08298976133685,516.3606610653846,4.32076882944196,257.02596521783613
14.33004674775038,34.24287734958011,881.4452548675424,4.394049896944522,440.8804834244294
20.846291230949326,96.88562539755641,754.4521627896772,6.129395824945255,373.8422532636342
19.962618359934336,31.893018220249036,768.4358690799829,9.430758377447075,385.21171682712634
25.39625245130541,53.1699298981619,482.94400100326783,2.40692711832505,249.82775052804496
25.877341271691094,26.82797344629151,411.34149329226665,1.2150137630091806,209.9646820932959
11.132600244301113,99.74994014767579,433.9348866861424,1.9747048985993731,212.0107457496916
19.36531536566178,60.175600826499405,988.884607362452,8.869249002092696,498.6286769994394
25.646497892855912,67.6308013856035,136.09827227123424,6.458108126552061,66.8547700321529
22.578406464502194,25.3661181910742,880.3283465102037,2.859067892391601,447.5911447584099
31.412246029708058,79.99683763193423,620.8078677151541,8.159469389686173,313.0254214178788
26.467340790473624,36.792447447646865,494.7538772706314,8.61369996363436,249.37027961468644
14.073360677035742,91.84434315525709,752.7318943736228,8.465143386902781,377.1126794031841
11.764218685010746,36.41117123856057,538.0020472822325,9.189265336395545,262.3403592546259
26.06048195515789,35.255017653093326,886.0809142734945,2.522410201733616,438.75439914540607
10.662782763540545,22.923973427847592,910.6316776101327,7.550419287462783,450.7763772355253
24.64438953183658,57.765355608799936,479.5488341861099,4.6053949727414,240.9863827341654
33.50575603562394,65.18729066100931,349.1450175115464,8.419985528900614,185.0102919294907
24.386854446896976,25.25669115426819,633.1152957340261,7.284906771616132,330.3469808392757
19.70424815516305,82.04220933560084,921.1270110550219,7.764474464997246,463.17497027645044
26.08220546105883,56.26310677984221,289.5959701050999,6.561618376810715,148.40959630974814
21.456322262287916,61.951221546206405,660.6699252071345,1.7742876946970687,320.7326026206614
23.640419732898373,55.26101975505825,668.4041980832685,5.450269188969383,332.17977486629496
33.53662021941313,52.06104487002608,759.8017201737529,9.846697395245082,378.6818905848243
19.652565945019354,64.77122650465743,218.41091661453382,9.373880664971189,106.70269171827465
34.029764095597855,32.419219674457,744.2424682138798,0.4317373579701167,373.1488779114469
32.63376604890159,34.55425043962169,918.1292685990769,1.6481481572943713,458.5694751254208
14.89477836973241,88.94284968108138,261.71479798321775,1.317287734545619,118.26669283955825
11.734032521879136,95.68923697069062,313.7889924314899,7.259799099852955,158.4749487199566
12.519450034435666,49.864745302380236,974.2555846374756,8.17785329856945,482.1583555880772
10.455545641288744,41.6595738514843,262.8792574385408,2.1351136631067194,132.02546164400215
12.36107401889821,71.51996345912126,868.9465840326212,5.05852692951829,443.5155199798979
27.075169335408923,52.698733687847714,543.0500708032314,8.407030280112,268.68209874885446
11.779716211505725,22.03090845282759,322.5079669628593,7.328015447662506,150.1445751557397
17.974390757344032,32.49220778929523,883.6749111452602,5.422372054918483,441.66473756048293
31.121882774236365,77.2777783077918,500.77472950239894,5.903476904587729,256.3211576691439
10.581798393395646,72.71391535281211,563.3356185367212,5.0836054691628,289.89875170499516
30.361712064723395,22.16767940027868,423.3100324597891,2.9754845131882055,208.0301523967285
17.046369369334997,37.75777295463595,633.6557662914347,5.650219928590161,320.2581715368197
12.954120690541407,38.48598372704571,247.1714853265205,6.888853020500907,122.00807386616201
27.418429134103768,73.75141948789827,451.9733829865846,8.733229158608077,226.25786749250872
25.7235711694971,21.57684302034913,972.4710901017588,6.362913539792481,502.2233594598554
31.936800338176322,28.32868655876591,332.3200894310148,7.61121537043158,161.9446818534973
28.376776095097146,83.99328682985515,691.062998087163,1.60071634954573,345.7583538889805
30.087023259621215,34.28357296434669,392.6710578022254,4.6155747441978985,200.89163338652423
17.050864314282663,72.21968862814998,796.1258131179405,0.09331619827093296,401.604603423342
14.435988594493072,39.05462248373812,217.78629464651485,2.46678864521623,109.36728855491754
28.76536879102146,27.955311420747613,972.8389405706903,7.264617151130048,490.8914177211564
30.1708684816816,39.453775279956325,508.41058724527534,9.918099513493635,255.2750687723978
34.76262855001683,77.78135454845273,312.44541701181754,0.9917809958721591,157.3538945388878
20.315441922785663,88.45571744850287,166.1470725970114,4.0149431586128825,79.76932187259465
19.30045214481958,86.41758916535933,252.78211457878666,8.000709686991595,128.7082244322859
29.41032401854992,51.77468236947639,567.7965537004159,2.0403563462889887,282.8105947226287
18.520088506325447,73.44681092565169,403.30285878815766,5.550849493022863,202.8267695665443
33.26893314008912,36.39874363326568,845.9950292943486,7.330712960296748,425.8242993031543
31.460318796075295,43.45181842088106,487.79877129562533,6.159854502601791,251.73504876075737
20.72485068437546,91.70686548168958,323.84284532886693,1.8802473461541613,159.52764531007494
28.771776694787434,21.04015388085888,655.4304879436271,3.553845686857394,321.38602074358636
28.863571852117058,26.840682468357446,736.0994951969012,7.837917844853973,377.4712617327852
12.578096720898316,36.630900411682184,250.33771711085487,5.542265141320167,121.1749147308841
32.56382266698917,22.122576309905575,250.8572946594859,0.052296135429127366,124.32052831478832
22.63130931119643,34.51483480718379,133.00428424018867,7.6099076002809385,65.58320636069352
30.661436652693542,66.64332487757537,762.7618135590765,0.3531135494023907,388.0576973766634
18.00124002576529,53.713964047399834,697.4240748596246,7.457337827312322,338.6395597255878
32.388080712405014,91.41373688615799,527.1677881748325,2.024805601652374,278.34571910297933
19.73004196835408,85.39548493907527,859.7534040722774,9.580734801193802,434.7763629915893
10.270941287007458,47.34538813583008,825.1031376550478,3.679407513020845,413.06346962268316
32.63454941048159,40.7538746745034,626.8189279570769,3.269316163380791,315.01461841545614
12.282166919653339,50.375392653381354,881.4441524619327,1.4888805033244468,441.15706976521574
17.982840939760372,67.22359540118461,285.25708903309146,3.0560421549021486,144.28246941333967
33.751549176270125,41.4450912658301,200.7276574579551,8.766507618282006,106.64610853671975
33.7651786734389,69.93191262793073,342.77465036529065,9.963343376272473,176.03793842386443
24.335947203082153,52.752932175299236,151.37817048038337,3.683095305068483,76.66955581902488
25.795930304244983,64.16377446815842,578.0525752009288,4.486106309545425,288.3082210678534
21.211138049457993,54.890122330825335,942.9451230654654,7.220709382027371,471.53694467927517
17.330269292451614,43.55726076335341,135.4091866016587,8.861957804650745,68.05760735107357
18.2166136342479,95.87626455697253,209.8989226090241,5.930443341867841,108.83224859279711
26.81296140192596,81.08846353278086,506.9791254550918,3.9152569817782936,255.86727069885944
28.809363235942,31.209054061316202,940.4875157751144,4.126218408486237,457.6875420164614
29.789476093146213,89.47743807183302,384.54049447907545,6.956181464968068,195.44606312090312
29.740453569863845,58.99449585996109,556.5113278195531,0.032182636042786816,279.26010197456736
12.280152576217258,91.56417815152732,137.41557314535288,6.195893374598407,66.50322781541199
22.360507617564537,83.98842047578522,233.50888086587997,3.554930104413574,113.55946392634547
11.438969000416106,54.017080357538674,987.9671106629622,7.941973312770843,499.63555647613003
23.73822205809339,21.797544665609394,968.606826792441,0.9299063982313216,490.51097195900996
21.038262534334425,41.494188750795686,104.44598284096865,5.882022669483905,49.56412443115671
32.19260456895749,63.330737172869355,956.630606880915,4.809728898861238,481.3652342541047
18.77287531380197,70.67825758609177,675.2079440339503,6.423255259052274,332.3737140481548
12.926675410690146,40.631014834656185,881.1264650680199,0.6485359448296835,433.05596569836746
13.574792051320896,31.14848592582593,509.26587007047317,5.799837874281312,252.45937139598382
29.037765792936806,86.79441894394392,564.0364257213253,5.614845879595237,286.0172050305919
25.455451582906527,98.75217445628417,539.9619222312282,5.606600944161709,273.4758429668033
12.528066903069757,62.055214584214866,700.1778317914939,6.034876665964548,352.0113642905226
12.102670152874936,33.73434286786428,225.6861292806816,6.764679372263622,117.3450293209278
27.524228286478,41.784586121549516,126.97623088541016,8.049889996807698,68.34217840021174
11.819075159104838,21.471254123797337,377.13694743207185,2.6982072012821434,186.0090519898982
30.546501482258904,93.14390452483993,734.212686462982,8.250494101800621,369.3135096972048
27.656055678912406,29.42008663121129,281.66810691065353,4.982556822634536,147.12721368232278
12.033719516047494,66.12131804114028,706.0891899924255,0.7705827913433116,354.86747425309704
12.120942852129797,41.92441765497648,972.9208414965434,0.585509292439792,491.63796286659704
34.66598946252938,64.33424020126347,184.51064421047653,3.3423831869606078,96.71520491482546
19.356769893903007,72.11363106814915,705.3419064026136,7.8489697711146755,354.32798362922045
19.26605367667227,86.37934429657614,499.375197374114,7.076809347409157,254.0613499009594
30.319989181437563,36.513701740848255,881.3280289397549,7.886149646724064,443.3149519340783
33.68121443459647,20.879666292678436,259.43481050264734,5.172690564416094,128.666708236894
34.650026595571774,30.950850405504582,723.3633570035481,4.401989979554905,363.66420181724817
28.83445463147354,92.0014913478484,854.3037606832992,1.4745252670628395,422.00564306678484
19.406489638272895,89.91120620500122,950.1527975266209,3.2819275360931153,469.80198154923437
12.08751791746672,67.79304817362467,714.9232254606812,4.340193661738753,355.4261574921763
29.42867289818592,68.04134883469227,547.4572876075846,0.8860042967961723,269.48454490623567
23.960106243395124,73.20293396370045,656.0625161810924,2.2061195271121123,325.6685382739279
20.605550231174405,34.02970228987597,882.0144860308465,5.982252940637388,433.0946901774055
32.6588596273684,93.15295567399679,613.5487719749467,7.356631142391898,307.9204189318535
12.779937057653783,53.50164199136585,127.34835372715318,9.983475113929497,64.27981086937069
22.31562760727148,50.65108225995979,937.85382595628,9.331133313435577,466.4067051332153
10.283841119185476,61.513416422627,720.574075928405,6.425651995351915,362.82110999622216
21.716516049853155,23.757277342004404,708.8620471995218,4.21248053294072,360.94515813236694
11.407581892045934,33.30266950048635,294.1076371579454,6.361773647082327,139.7639987007246
12.970447906701798,79.04268931410964,692.9969232093915,7.85651618080232,341.6010512729899
12.938156169427621,26.623893434010117,454.4779650887426,1.1833619092338732,223.59256412252387
26.230257552901588,68.25216875731105,686.1096793373429,4.099048896962882,338.3855512599443
28.651121981635583,39.627928774505676,195.93372727719165,8.398022856356173,104.67755817896408
24.58421912742899,51.143649123358124,692.0607741427324,3.83832951933044,345.73016173794326
34.05431371186354,43.09549894165599,999.4723531935999,5.718722712271865,500.8080033568049
19.3717644880926,48.45381731719593,143.39083497450042,5.877693608621982,62.366129969890295
17.142802157046518,77.52367241473964,979.4567657991855,1.8447625313363936,491.11252215187386
31.714978204736507,43.769737249854,466.2171646505835,3.622354416522884,228.61977219230994
15.589895962986315,65.31237122375177,883.6781053035332,3.3451128874193214,441.1011094156932
34.08056348601528,58.08403217592797,804.1469356524461,0.26196708532064794,404.0166006728833
10.30386186724541,73.09369322901185,610.314634888001,0.24191763891355245,309.38469547625044
34.246970667690974,94.94637914598064,764.6042883261939,8.316970436757735,376.098814364323
11.078997798764403,78.60576777682002,890.6640051712131,2.7307080997281243,427.9581948174835
32.27857784245178,37.19523028726054,463.72628948592967,5.180787662388155,235.1866462690931
23.192527727157497,22.494650804902776,394.32984540691484,2.9872557358877305,207.95944999065983
34.82411990298251,40.98112354398601,700.8340470072262,9.406792451153406,359.9264695716399
11.844914118384972,67.60623445602039,827.0613477471327,2.5929675886577375,412.9017441567085
23.84635711003302,24.114065078740026,786.0566212989542,4.296568127389351,392.608375803861
34.23256339047747,59.70929977609891,818.032283972771,8.727302504846019,415.235006820784
23.07744610425372,67.74742791335115,492.0249833316397,8.419335667918087,241.74900101563892
25.73496595338156,46.73951126535687,836.0507945575195,1.8610141784627732,421.0159099933037
27.39371722461543,81.67297629966575,208.18814983354758,8.026433097957105,106.8824352396766
21.36352661919433,28.527860250701742,590.0401881647646,4.581868867378926,301.94747704273686
25.688952002101587,26.0110225388647,105.18279444830941,4.829688720853552,68.62397923614773
24.607857798077504,78.25510049628826,392.1272469102433,1.3347997241594378,196.84069399084072
32.52895026227472,59.63930529649588,429.8153813842581,0.8060151375712465,212.7950053525085
11.136159508536448,75.07219171421889,456.55542244832986,7.279393069737652,226.9657246422952
17.024079739805757,54.7861870882997,725.920486020876,4.964611523552998,354.0708844102686
33.76028710191397,39.712162659128545,449.7022911433112,4.3685070261517955,223.64170189867562
32.25659459727291,85.52818541393597,503.8242603602776,7.295082286523967,250.27398463590856
21.391418819642823,83.95327031751833,313.7897177868947,7.6551289899110975,153.74692106784497
25.50331494503842,75.57571766835414,435.9266124664061,1.5890816766935356,217.8144425397965
16.934529574528316,41.771610978397014,304.54266453683636,6.102251494776413,148.98455531399543
14.703028993094033,67.21845334952697,165.87633139159928,1.3535408227768553,86.92340742881042
21.592460123499556,48.87791175520214,643.1037340432401,7.513750860290457,322.771002942859
18.833805700651318,27.326565866130732,701.3915186995147,6.569551562671395,352.4802203333571
24.5914027962718,93.38508603697943,657.5413114086531,9.56614621083458,326.8342973417071
11.94336592412462,30.945490473516912,517.1446394205151,0.6895801635642118,259.1332512310019
34.35987019165417,96.0189883056642,441.80720216130686,0.5705472115125432,223.77823945017633
34.65526861199007,55.68046183663646,877.0002846146427,2.8218707469320012,435.41036914752044
